wp_ID,wp_post_status,wp_post_title,cf__min_variation_price,cf__max_variation_price,cf__price,cf__regular_price,cf__sale_price,cf__stock
3198,publish,Nail Stickers - Patchy Gold,,,9.99,9.99,,1
3196,publish,Nail Stickers - Patchy Silver,,,9.99,9.99,,1
3194,publish,Nail Stickers - Gold Stripes,,,9.99,9.99,,1
3191,publish,Nail Stickers - Silver Polka Dot,,,9.99,9.99,,1
3204,publish,All In One Bracelet - Red,,,5.99,14.99,5.99,1
3222,publish,Gemstone Ring - Gemstone,,,5.99,7.99,5.99,12
3216,publish,Assorted Nail Stickers - Assorted 2pk,,,6.99,9.99,6.99,12
3208,publish,All In One Bracelet - Blue,,,5.99,14.99,5.99,1
3200,publish,Nail Stickers - Silver Roses,,,9.99,9.99,,1
3202,publish,Nail Stickers - Solid Silver,,,6.99,9.99,6.99,1
3251,publish,Bohemian Style Beaded Bracelet - Yellow,,,8.99,10.99,8.99,1
3296,publish,Rhinestone Choker - Black,,,14.99,24.99,14.99,2
3292,publish,Rhinestone Choker - Yellow,,,14.99,24.99,14.99,2
3287,publish,Rhinestone Choker - Lime Green,,,14.99,24.99,14.99,1
3279,publish,Bohemian Anchor Bracelet - White,,,5.99,10.99,5.99,0
3283,publish,Bohemian Anchor Bracelet - Black,,,5.99,10.99,5.99,1
3271,publish,Bohemian Anchor Bracelet - Baby Pink,,,5.99,10.99,5.99,1
3267,publish,Bohemian Style Beaded Bracelet - Purple,,,5.99,10.99,5.99,1
3255,publish,Bohemian Style Beaded Bracelet - Green,,,5.99,10.99,5.99,1
3275,publish,Bohemian Anchor Bracelet - Pink,,,5.99,10.99,5.99,2
3259,publish,Bohemian Style Beaded Bracelet - Blue,,,5.99,10.99,5.99,1
3263,publish,Bohemian Style Beaded Bracelet  - Pink,,,5.99,10.99,5.99,1
3236,draft,Two Way Nail Art - Red,,,4.99,4.99,,1
3182,publish,Sterling Silver Hoop Earrings,,,5.99,19.99,5.99,2
3189,publish,Nail Stickers - Skulls,,,9.99,9.99,,3
3300,publish,Rhinestone Choker - Turquoise,,,14.99,24.99,14.99,1
3233,draft,Two Way Nail Art - Maroon,,,4.99,4.99,,1
3246,draft,Two Way Nail Art - Yellow,,,4.99,4.99,,1
3235,draft,Two Way Nail Art - Lilac,,,4.99,4.99,,1
3249,draft,Two Way Nail Art - Dark Brown,,,4.99,4.99,,1
3244,draft,Two Way Nail Art - Silver Glitter,,,4.99,4.99,,1
3139,publish,One Direction Silicone Band  - You Got That One Thing,,,7.99,7.99,,2
3167,publish,One Direction Silicone Band  - I Love Louise,,,7.99,7.99,,1
3178,publish,Gold Chain Necklace,,,5.99,19.99,5.99,6
3231,draft,Two Way Nail Art - White,,,4.99,4.99,,1
3135,publish,One Direction Silicone Band  - You Don't Know You're Beautiful,,,7.99,7.99,,4
3230,draft,Two Way Nail Art - Lavender,,,4.99,4.99,,1
3185,publish,Sterling Silver Hoop Earrings,,,5.99,14.95,5.99,10
3353,publish,Feather Earrings  - Yellow,,,7.99,7.99,,0
3151,publish,"One Direction Silicone Band  - It's Not An Obsession, It's Dedication",,,7.99,7.99,,1
3143,publish,One Direction Silicone Band  - That's What Makes You Beautiful,,,7.99,7.99,,2
3171,publish,One Direction Silicone Band  - I Love Zayn,,,7.99,7.99,,1
3147,publish,One Direction Silicone Band  - I Love One Direction,,,7.99,7.99,,3
3163,publish,One Direction Silicone Band  - I Love Liam,,,7.99,7.99,,2
3159,publish,One Direction Silicone Band  - I Love Harry,,,7.99,7.99,,1
3155,publish,One Direction Silicone Band  - I Love Niall,,,7.99,7.99,,1
3355,publish,Feather Earrings  - Orange,,,7.99,7.99,,0
3359,publish,Feather Earrings  - Purple,,,7.99,7.99,,0
3361,publish,Feather Earrings  - Green,,,7.99,7.99,,0
3357,publish,Feather Earrings  - Black,,,7.99,7.99,,0
3363,publish,Feather Earrings  - Red,,,7.99,7.99,,0
